image_path,segmentation_method
data/ne2025/device1/2230_LeafPhotoA_2025-09-08 11_34_29.686-05_00.jpg,CV2
data/ne2025/device1/2202_LeafPhotoA_2025-09-08 10_48_52.303-05_00.jpg,CV2
data/ne2025/device1/2244_LeafPhotoA_2025-09-08 11_55_01.692-05_00.jpg,CV2
data/ne2025/device1/5043_LeafPhotoA_2025-09-09 17_04_31.274-05_00.jpg,CV2
data/ne2025/device1/2250_LeafPhotoA_2025-09-08 12_04_41.387-05_00.jpg,CV2
data/ne2025/device1/1908_LeafPhotoA_2025-09-09 14_44_38.996-05_00.jpg,CV2
data/ne2025/device1/2902_LeafPhotoA_2025-09-09 16_13_57.638-05_00.jpg,CV2
data/ne2025/device1/1204_LeafPhotoA_2025-09-08 09_23_23.652-05_00.jpg,CV2
data/ne2025/device1/1227_LeafPhotoA_2025-09-08 10_10_08.331-05_00.jpg,CV2
data/ne2025/device1/2259_LeafPhotoA_2025-09-08 12_30_52.708-05_00.jpg,CV2
data/ne2025/device1/2240_LeafPhotoA_2025-09-08 11_48_35.062-05_00.jpg,CV2
data/ne2025/device1/2251_LeafPhotoA_2025-09-08 12_16_14.146-05_00.jpg,CV2
data/ne2025/device1/2239_LeafPhotoA_2025-09-08 11_46_58.979-05_00.jpg,CV2
data/ne2025/device1/2225_LeafPhotoA_2025-09-08 11_27_46.440-05_00.jpg,CV2
data/ne2025/device1/1962_LeafPhotoA_2025-09-09 17_17_41.862-05_00.jpg,CV2
data/ne2025/device1/2238_LeafPhotoA_2025-09-08 11_45_21.941-05_00.jpg,CV2
data/ne2025/device1/5002_LeafPhotoA_2025-09-09 16_52_56.147-05_00.jpg,CV2
data/ne2025/device1/2241_LeafPhotoA_2025-09-08 11_50_42.865-05_00.jpg,CV2
data/ne2025/device1/1216_LeafPhotoA_2025-09-08 09_51_18.258-05_00.jpg,CV2
data/ne2025/device1/2247_LeafPhotoA_2025-09-08 12_00_22.231-05_00.jpg,CV2
data/ne2025/device1/2215_LeafPhotoA_2025-09-08 11_08_15.046-05_00.jpg,CV2
data/ne2025/device1/2265_LeafPhotoA_2025-09-08 12_39_50.942-05_00.jpg,CV2
data/ne2025/device1/2218_LeafPhotoA_2025-09-08 11_15_34.494-05_00.jpg,CV2
data/ne2025/device1/1924_LeafPhotoA_2025-09-09 15_16_54.101-05_00.jpg,CV2
data/ne2025/device1/1930_LeafPhotoA_2025-09-09 15_25_32.792-05_00.jpg,CV2
data/ne2025/device1/1943_LeafPhotoA_2025-09-09 15_59_57.463-05_00.jpg,CV2
data/ne2025/device1/5047_LeafPhotoA_2025-09-09 17_00_01.993-05_00.jpg,CV2
data/ne2025/device1/5044_LeafPhotoA_2025-09-09 17_03_36.589-05_00.jpg,CV2
data/ne2025/device1/1941_LeafPhotoA_2025-09-09 15_39_42.497-05_00.jpg,CV2
data/ne2025/device1/5050_LeafPhotoA_2025-09-09 16_55_24.289-05_00.jpg,CV2
data/ne2025/device1/1247_LeafPhotoA_2025-09-08 10_38_45.722-05_00.jpg,CV2
data/ne2025/device1/2219_LeafPhotoA_2025-09-08 11_17_01.709-05_00.jpg,CV2
data/ne2025/device1/5041_LeafPhotoA_2025-09-09 17_07_10.859-05_00.jpg,CV2
data/ne2025/device1/1229_LeafPhotoA_2025-09-08 10_12_28.613-05_00.jpg,CV2
data/ne2025/device1/1949_LeafPhotoA_2025-09-09 16_08_44.077-05_00.jpg,CV2
data/ne2025/device1/1241_LeafPhotoA_2025-09-08 10_29_08.880-05_00.jpg,CV2
data/ne2025/device1/1903_LeafPhotoA_2025-09-09 14_23_28.474-05_00.jpg,CV2
data/ne2025/device1/1901_LeafPhotoA_2025-09-09 16_11_13.192-05_00.jpg,CV2
data/ne2025/device1/1928_LeafPhotoA_2025-09-09 15_22_22.102-05_00.jpg,CV2
data/ne2025/device1/1214_LeafPhotoA_2025-09-08 09_46_46.292-05_00.jpg,CV2
data/ne2025/device1/1222_LeafPhotoA_2025-09-08 10_02_22.746-05_00.jpg,CV2
data/ne2025/device1/2915_LeafPhotoA_2025-09-09 16_35_42.182-05_00.jpg,CV2
data/ne2025/device1/1243_LeafPhotoA_2025-09-08 10_31_08.763-05_00.jpg,CV2
data/ne2025/device1/1927_LeafPhotoA_2025-09-09 15_21_25.320-05_00.jpg,CV2
data/ne2025/device1/2246_LeafPhotoA_2025-09-08 11_58_42.644-05_00.jpg,CV2
data/ne2025/device1/1909_LeafPhotoA_2025-09-09 14_45_40.811-05_00.jpg,CV2
data/ne2025/device1/2255_LeafPhotoA_2025-09-08 12_23_10.399-05_00.jpg,CV2
data/ne2025/device1/5050_LeafPhotoA_2025-09-09 16_55_09.306-05_00.jpg,CV2
data/ne2025/device1/1219_LeafPhotoA_2025-09-08 09_57_23.701-05_00.jpg,CV2
data/ne2025/device1/1960_LeafPhotoA_2025-09-09 17_16_18.726-05_00.jpg,CV2
data/ne2025/device1/1921_LeafPhotoA_2025-09-09 15_12_36.682-05_00.jpg,CV2
data/ne2025/device1/2225_LeafPhotoA_2025-09-08 11_27_06.412-05_00.jpg,CV2
data/ne2025/device1/2205_LeafPhotoA_2025-09-08 10_52_09.894-05_00.jpg,CV2
data/ne2025/device1/2265_LeafPhotoA_2025-09-08 12_39_28.832-05_00.jpg,CV2
data/ne2025/device1/1220_LeafPhotoA_2025-09-08 09_58_33.442-05_00.jpg,CV2
data/ne2025/device1/2213_LeafPhotoA_2025-09-08 11_04_01.148-05_00.jpg,CV2
data/ne2025/device1/2914_LeafPhotoA_2025-09-09 16_33_56.135-05_00.jpg,CV2
data/ne2025/device1/2905_LeafPhotoA_2025-09-09 16_22_51.700-05_00.jpg,CV2
data/ne2025/device1/2212_LeafPhotoA_2025-09-08 11_02_41.799-05_00.jpg,CV2
data/ne2025/device1/2221_LeafPhotoA_2025-09-08 11_20_41.684-05_00.jpg,CV2
data/ne2025/device1/2201_LeafPhotoA_2025-09-08 10_47_11.543-05_00.jpg,CV2
data/ne2025/device1/1947_LeafPhotoA_2025-09-09 16_05_57.440-05_00.jpg,CV2
data/ne2025/device1/1940_LeafPhotoA_2025-09-09 15_38_52.041-05_00.jpg,CV2
data/ne2025/device1/1944_LeafPhotoA_2025-09-09 16_02_01.063-05_00.jpg,CV2
data/ne2025/device1/1217_LeafPhotoA_2025-09-08 09_53_36.339-05_00.jpg,CV2
data/ne2025/device1/2208_LeafPhotoA_2025-09-08 10_56_14.172-05_00.jpg,CV2
data/ne2025/device1/2916_LeafPhotoA_2025-09-09 16_36_45.008-05_00.jpg,CV2
data/ne2025/device1/1918_LeafPhotoA_2025-09-09 15_02_47.803-05_00.jpg,CV2
data/ne2025/device1/1235_LeafPhotoA_2025-09-08 10_21_19.791-05_00.jpg,CV2
data/ne2025/device1/2231_LeafPhotoA_2025-09-08 11_35_24.854-05_00.jpg,CV2
data/ne2025/device1/1911_LeafPhotoA_2025-09-09 14_48_38.419-05_00.jpg,CV2
data/ne2025/device1/2209_LeafPhotoA_2025-09-08 10_59_39.014-05_00.jpg,CV2
data/ne2025/device1/2256_LeafPhotoA_2025-09-08 12_25_38.136-05_00.jpg,CV2
data/ne2025/device1/1245_LeafPhotoA_2025-09-08 10_34_23.868-05_00.jpg,CV2
data/ne2025/device1/1221_LeafPhotoA_2025-09-08 10_01_01.790-05_00.jpg,CV2
data/ne2025/device1/1914_LeafPhotoA_2025-09-09 14_53_39.833-05_00.jpg,CV2
data/ne2025/device1/1936_LeafPhotoA_2025-09-09 15_33_57.754-05_00.jpg,CV2
data/ne2025/device1/2910_LeafPhotoA_2025-09-09 16_29_06.349-05_00.jpg,CV2
data/ne2025/device1/1233_LeafPhotoA_2025-09-08 10_18_11.748-05_00.jpg,CV2
data/ne2025/device1/1935_LeafPhotoA_2025-09-09 15_31_58.041-05_00.jpg,CV2
data/ne2025/device1/1242_LeafPhotoA_2025-09-08 10_30_23.957-05_00.jpg,CV2
data/ne2025/device1/1939_LeafPhotoA_2025-09-09 15_38_14.899-05_00.jpg,CV2
data/ne2025/device1/1929_LeafPhotoA_2025-09-09 15_23_57.788-05_00.jpg,CV2
data/ne2025/device1/1248_LeafPhotoA_2025-09-08 10_40_18.525-05_00.jpg,CV2
data/ne2025/device1/2206_LeafPhotoA_2025-09-08 10_54_07.474-05_00.jpg,CV2
data/ne2025/device1/1933_LeafPhotoA_2025-09-09 15_28_34.369-05_00.jpg,CV2
data/ne2025/device1/1234_LeafPhotoA_2025-09-08 10_19_53.934-05_00.jpg,CV2
data/ne2025/device1/1231_LeafPhotoA_2025-09-08 10_16_21.866-05_00.jpg,CV2
data/ne2025/device1/1206_LeafPhotoA_2025-09-08 09_30_08.342-05_00.jpg,CV2
data/ne2025/device1/2240_LeafPhotoA_2025-09-08 11_49_15.391-05_00.jpg,CV2
data/ne2025/device1/1921_LeafPhotoA_2025-09-09 15_12_20.904-05_00.jpg,CV2
data/ne2025/device1/1931_LeafPhotoA_2025-09-09 15_27_25.958-05_00.jpg,CV2
data/ne2025/device1/1948_LeafPhotoA_2025-09-09 16_06_48.680-05_00.jpg,CV2
data/ne2025/device1/2265_LeafPhotoA_2025-09-08 12_40_19.095-05_00.jpg,CV2
data/ne2025/device1/2210_LeafPhotoA_2025-09-08 11_00_36.664-05_00.jpg,CV2
data/ne2025/device1/2214_LeafPhotoA_2025-09-08 11_07_55.630-05_00.jpg,CV2
data/ne2025/device1/2219_LeafPhotoA_2025-09-08 11_17_19.783-05_00.jpg,CV2
data/ne2025/device1/2221_LeafPhotoA_2025-09-08 11_21_31.466-05_00.jpg,CV2
data/ne2025/device1/1962_LeafPhotoA_2025-09-09 17_18_15.383-05_00.jpg,CV2
data/ne2025/device1/1207_LeafPhotoA_2025-09-08 09_35_06.843-05_00.jpg,CV2
data/ne2025/device1/1946_LeafPhotoA_2025-09-09 16_04_53.847-05_00.jpg,CV2
data/ne2025/device1/2919_LeafPhotoA_2025-09-09 16_43_55.086-05_00.jpg,CV2
data/ne2025/device1/2911_LeafPhotoA_2025-09-09 16_30_45.841-05_00.jpg,CV2
data/ne2025/device1/2256_LeafPhotoA_2025-09-08 12_25_10.829-05_00.jpg,CV2
data/ne2025/device1/5044_LeafPhotoA_2025-09-09 17_02_55.243-05_00.jpg,CV2
data/ne2025/device1/1230_LeafPhotoA_2025-09-08 10_14_37.037-05_00.jpg,CV2
data/ne2025/device1/1213_LeafPhotoA_2025-09-08 09_45_05.304-05_00.jpg,CV2
data/ne2025/device1/1922_LeafPhotoA_2025-09-09 15_14_07.247-05_00.jpg,CV2
data/ne2025/device1/2211_LeafPhotoA_2025-09-08 11_00_59.925-05_00.jpg,CV2
data/ne2025/device1/2921_LeafPhotoA_2025-09-09 16_45_28.965-05_00.jpg,CV2
data/ne2025/device1/1908_LeafPhotoA_2025-09-09 14_44_09.948-05_00.jpg,CV2
data/ne2025/device1/2914_LeafPhotoA_2025-09-09 16_34_44.640-05_00.jpg,CV2
data/ne2025/device1/5043_LeafPhotoA_2025-09-09 17_04_50.370-05_00.jpg,CV2
data/ne2025/device1/1207_LeafPhotoA_2025-09-08 09_33_35.033-05_00.jpg,CV2
data/ne2025/device1/2222_LeafPhotoA_2025-09-08 11_22_53.252-05_00.jpg,CV2
data/ne2025/device1/1916_LeafPhotoA_2025-09-09 14_55_12.000-05_00.jpg,CV2
data/ne2025/device1/1950_LeafPhotoA_2025-09-09 16_09_54.773-05_00.jpg,CV2
data/ne2025/device1/2912_LeafPhotoA_2025-09-09 16_32_34.809-05_00.jpg,CV2
data/ne2025/device1/1250_LeafPhotoA_2025-09-08 10_43_21.050-05_00.jpg,CV2
data/ne2025/device1/1224_LeafPhotoA_2025-09-08 10_04_30.822-05_00.jpg,CV2
data/ne2025/device1/1904_LeafPhotoA_2025-09-09 14_38_44.936-05_00.jpg,CV2
data/ne2025/device1/2917_LeafPhotoA_2025-09-09 16_38_04.615-05_00.jpg,CV2
data/ne2025/device1/2904_LeafPhotoA_2025-09-09 16_22_22.034-05_00.jpg,CV2
data/ne2025/device1/1925_LeafPhotoA_2025-09-09 15_17_26.468-05_00.jpg,CV2
data/ne2025/device1/1928_LeafPhotoA_2025-09-09 15_22_56.693-05_00.jpg,CV2
data/ne2025/device1/1228_LeafPhotoA_2025-09-08 10_10_42.828-05_00.jpg,CV2
data/ne2025/device1/1248_LeafPhotoA_2025-09-08 10_40_49.391-05_00.jpg,CV2
data/ne2025/device1/1236_LeafPhotoA_2025-09-08 10_22_21.849-05_00.jpg,CV2
data/ne2025/device1/1928_LeafPhotoA_2025-09-09 15_22_03.004-05_00.jpg,CV2
data/ne2025/device1/1918_LeafPhotoA_2025-09-09 15_03_06.740-05_00.jpg,CV2
data/ne2025/device1/2260_LeafPhotoA_2025-09-08 12_32_24.295-05_00.jpg,CV2
data/ne2025/device1/1241_LeafPhotoA_2025-09-08 10_29_46.119-05_00.jpg,CV2
data/ne2025/device1/1903_LeafPhotoA_2025-09-09 14_22_36.498-05_00.jpg,CV2
data/ne2025/device1/1242_LeafPhotoA_2025-09-08 10_30_10.377-05_00.jpg,CV2
data/ne2025/device1/1905_LeafPhotoA_2025-09-09 14_40_50.447-05_00.jpg,CV2
data/ne2025/device1/1246_LeafPhotoA_2025-09-08 10_36_39.620-05_00.jpg,CV2
data/ne2025/device1/1212_LeafPhotoA_2025-09-08 09_42_54.332-05_00.jpg,CV2
data/ne2025/device1/1243_LeafPhotoA_2025-09-08 10_31_30.623-05_00.jpg,CV2
data/ne2025/device1/2902_LeafPhotoA_2025-09-09 16_14_17.420-05_00.jpg,CV2
data/ne2025/device1/1917_LeafPhotoA_2025-09-09 14_56_50.086-05_00.jpg,CV2
data/ne2025/device1/2253_LeafPhotoA_2025-09-08 12_19_07.213-05_00.jpg,CV2
data/ne2025/device1/1924_LeafPhotoA_2025-09-09 15_15_59.399-05_00.jpg,CV2
data/ne2025/device1/5048_LeafPhotoA_2025-09-09 16_57_53.768-05_00.jpg,CV2
data/ne2025/device1/2223_LeafPhotoA_2025-09-08 11_23_28.027-05_00.jpg,CV2
data/ne2025/device1/2250_LeafPhotoA_2025-09-08 12_05_17.820-05_00.jpg,CV2
data/ne2025/device1/1962_LeafPhotoA_2025-09-09 17_17_56.270-05_00.jpg,CV2
data/ne2025/device1/1245_LeafPhotoA_2025-09-08 10_34_46.122-05_00.jpg,CV2
data/ne2025/device1/1201_LeafPhotoA_2025-09-08 10_45_01.777-05_00.jpg,CV2
data/ne2025/device1/2911_LeafPhotoA_2025-09-09 16_30_21.225-05_00.jpg,CV2
data/ne2025/device1/1921_LeafPhotoA_2025-09-09 15_12_57.015-05_00.jpg,CV2
data/ne2025/device1/5039_LeafPhotoA_2025-09-09 17_09_08.178-05_00.jpg,CV2
data/ne2025/device1/1920_LeafPhotoA_2025-09-09 15_08_42.209-05_00.jpg,CV2
data/ne2025/device1/1943_LeafPhotoA_2025-09-09 15_59_12.998-05_00.jpg,CV2
data/ne2025/device1/1912_LeafPhotoA_2025-09-09 14_49_29.538-05_00.jpg,CV2
data/ne2025/device1/1925_LeafPhotoA_2025-09-09 15_18_12.546-05_00.jpg,CV2
data/ne2025/device1/1219_LeafPhotoA_2025-09-08 09_57_43.225-05_00.jpg,CV2
data/ne2025/device1/2207_LeafPhotoA_2025-09-08 10_55_18.048-05_00.jpg,CV2
data/ne2025/device1/1944_LeafPhotoA_2025-09-09 16_02_39.375-05_00.jpg,CV2
data/ne2025/device1/1910_LeafPhotoA_2025-09-09 14_46_57.588-05_00.jpg,CV2
data/ne2025/device1/1924_LeafPhotoA_2025-09-09 15_16_22.656-05_00.jpg,CV2
data/ne2025/device1/1236_LeafPhotoA_2025-09-08 10_23_03.516-05_00.jpg,CV2
data/ne2025/device1/1963_LeafPhotoA_2025-09-09 17_18_37.907-05_00.jpg,CV2
data/ne2025/device1/1206_LeafPhotoA_2025-09-08 09_31_09.977-05_00.jpg,CV2
data/ne2025/device1/2216_LeafPhotoA_2025-09-08 11_10_06.371-05_00.jpg,CV2
data/ne2025/device1/1948_LeafPhotoA_2025-09-09 16_07_15.000-05_00.jpg,CV2
data/ne2025/device1/1220_LeafPhotoA_2025-09-08 09_59_32.289-05_00.jpg,CV2
data/ne2025/device1/1245_LeafPhotoA_2025-09-08 10_34_10.196-05_00.jpg,CV2
data/ne2025/device1/2257_LeafPhotoA_2025-09-08 12_26_38.283-05_00.jpg,CV2
data/ne2025/device1/1961_LeafPhotoA_2025-09-09 17_17_16.589-05_00.jpg,CV2
data/ne2025/device1/1211_LeafPhotoA_2025-09-08 09_40_17.651-05_00.jpg,CV2
data/ne2025/device1/2243_LeafPhotoA_2025-09-08 11_53_58.121-05_00.jpg,CV2
data/ne2025/device1/1959_LeafPhotoA_2025-09-09 17_14_26.940-05_00.jpg,CV2
data/ne2025/device1/1216_LeafPhotoA_2025-09-08 09_52_09.164-05_00.jpg,CV2
data/ne2025/device1/2922_LeafPhotoA_2025-09-09 16_48_00.490-05_00.jpg,CV2
data/ne2025/device1/1950_LeafPhotoA_2025-09-09 16_09_08.510-05_00.jpg,CV2
data/ne2025/device1/1201_LeafPhotoA_2025-09-08 10_44_32.680-05_00.jpg,CV2
data/ne2025/device1/1210_LeafPhotoA_2025-09-08 09_39_32.955-05_00.jpg,CV2
data/ne2025/device1/2263_LeafPhotoA_2025-09-08 12_35_51.633-05_00.jpg,CV2
data/ne2025/device1/1937_LeafPhotoA_2025-09-09 15_34_34.063-05_00.jpg,CV2
data/ne2025/device1/1237_LeafPhotoA_2025-09-08 10_24_10.516-05_00.jpg,CV2
data/ne2025/device1/2233_LeafPhotoA_2025-09-08 11_37_43.992-05_00.jpg,CV2
data/ne2025/device1/2207_LeafPhotoA_2025-09-08 10_54_55.448-05_00.jpg,CV2
data/ne2025/device1/2222_LeafPhotoA_2025-09-08 11_22_09.556-05_00.jpg,CV2
data/ne2025/device1/1947_LeafPhotoA_2025-09-09 16_06_21.951-05_00.jpg,CV2
data/ne2025/device1/2249_LeafPhotoA_2025-09-08 12_02_31.219-05_00.jpg,CV2
data/ne2025/device1/1904_LeafPhotoA_2025-09-09 14_39_09.961-05_00.jpg,CV2
data/ne2025/device1/1232_LeafPhotoA_2025-09-08 10_17_07.215-05_00.jpg,CV2
data/ne2025/device1/9260_LeafPhotoA_2025-09-08 12_06_19.285-05_00.jpg,CV2
data/ne2025/device1/2915_LeafPhotoA_2025-09-09 16_35_59.021-05_00.jpg,CV2
data/ne2025/device1/1910_LeafPhotoA_2025-09-09 14_47_37.655-05_00.jpg,CV2
data/ne2025/device1/2245_LeafPhotoA_2025-09-08 11_57_52.459-05_00.jpg,CV2
data/ne2025/device1/1917_LeafPhotoA_2025-09-09 14_56_25.122-05_00.jpg,CV2
data/ne2025/device1/2236_LeafPhotoA_2025-09-08 11_42_02.303-05_00.jpg,CV2
data/ne2025/device1/2215_LeafPhotoA_2025-09-08 11_08_51.218-05_00.jpg,CV2
data/ne2025/device1/1223_LeafPhotoA_2025-09-08 10_03_37.290-05_00.jpg,CV2
data/ne2025/device1/1229_LeafPhotoA_2025-09-08 10_13_02.494-05_00.jpg,CV2
data/ne2025/device1/2228_LeafPhotoA_2025-09-08 11_32_25.436-05_00.jpg,CV2
data/ne2025/device1/1919_LeafPhotoA_2025-09-09 15_04_25.452-05_00.jpg,CV2
data/ne2025/device1/1237_LeafPhotoA_2025-09-08 10_24_26.726-05_00.jpg,CV2
data/ne2025/device1/1930_LeafPhotoA_2025-09-09 15_26_04.882-05_00.jpg,CV2
data/ne2025/device1/1248_LeafPhotoA_2025-09-08 10_41_11.816-05_00.jpg,CV2
data/ne2025/device1/1929_LeafPhotoA_2025-09-09 15_23_35.192-05_00.jpg,CV2
data/ne2025/device1/2227_LeafPhotoA_2025-09-08 11_30_02.848-05_00.jpg,CV2
data/ne2025/device1/1912_LeafPhotoA_2025-09-09 14_50_46.611-05_00.jpg,CV2
data/ne2025/device1/2203_LeafPhotoA_2025-09-08 10_49_25.748-05_00.jpg,CV2
data/ne2025/device1/1222_LeafPhotoA_2025-09-08 10_01_43.423-05_00.jpg,CV2
data/ne2025/device1/2201_LeafPhotoA_2025-09-08 10_47_34.501-05_00.jpg,CV2
data/ne2025/device1/5003_LeafPhotoA_2025-09-09 15_52_33.594-05_00.jpg,CV2
data/ne2025/device1/1228_LeafPhotoA_2025-09-08 10_11_36.583-05_00.jpg,CV2
data/ne2025/device1/1909_LeafPhotoA_2025-09-09 14_45_58.330-05_00.jpg,CV2
data/ne2025/device1/1236_LeafPhotoA_2025-09-08 10_22_36.343-05_00.jpg,CV2
data/ne2025/device1/2914_LeafPhotoA_2025-09-09 16_34_30.069-05_00.jpg,CV2
data/ne2025/device1/1249_LeafPhotoA_2025-09-08 10_42_35.463-05_00.jpg,CV2
data/ne2025/device1/1247_LeafPhotoA_2025-09-08 10_39_05.531-05_00.jpg,CV2
data/ne2025/device1/9259_LeafPhotoA_2025-09-08 12_07_10.872-05_00.jpg,CV2
data/ne2025/device1/1950_LeafPhotoA_2025-09-09 16_09_30.048-05_00.jpg,CV2
data/ne2025/device1/1206_LeafPhotoA_2025-09-08 09_30_31.899-05_00.jpg,CV2
data/ne2025/device1/2226_LeafPhotoA_2025-09-08 11_29_20.764-05_00.jpg,CV2
data/ne2025/device1/1223_LeafPhotoA_2025-09-08 10_02_54.221-05_00.jpg,CV2
data/ne2025/device1/5042_LeafPhotoA_2025-09-09 17_06_07.317-05_00.jpg,CV2
data/ne2025/device1/2220_LeafPhotoA_2025-09-08 11_18_41.599-05_00.jpg,CV2
data/ne2025/device1/1244_LeafPhotoA_2025-09-08 10_33_45.219-05_00.jpg,CV2
data/ne2025/device1/2230_LeafPhotoA_2025-09-08 11_34_55.804-05_00.jpg,CV2
data/ne2025/device1/1934_LeafPhotoA_2025-09-09 15_30_06.443-05_00.jpg,CV2
data/ne2025/device1/1949_LeafPhotoA_2025-09-09 16_08_00.707-05_00.jpg,CV2
data/ne2025/device1/2248_LeafPhotoA_2025-09-08 12_01_46.646-05_00.jpg,CV2
data/ne2025/device1/1918_LeafPhotoA_2025-09-09 15_02_50.307-05_00.jpg,CV2
data/ne2025/device1/1909_LeafPhotoA_2025-09-09 14_45_25.178-05_00.jpg,CV2
data/ne2025/device1/2902_LeafPhotoA_2025-09-09 16_15_16.673-05_00.jpg,CV2
data/ne2025/device1/2262_LeafPhotoA_2025-09-08 12_34_17.650-05_00.jpg,CV2
data/ne2025/device1/1916_LeafPhotoA_2025-09-09 14_56_01.187-05_00.jpg,CV2
data/ne2025/device1/2920_LeafPhotoA_2025-09-09 16_44_53.862-05_00.jpg,CV2
data/ne2025/device1/1231_LeafPhotoA_2025-09-08 10_16_02.846-05_00.jpg,CV2
data/ne2025/device1/1222_LeafPhotoA_2025-09-08 10_02_04.448-05_00.jpg,CV2
data/ne2025/device1/1923_LeafPhotoA_2025-09-09 15_14_33.032-05_00.jpg,CV2
data/ne2025/device1/1912_LeafPhotoA_2025-09-09 14_50_10.025-05_00.jpg,CV2
data/ne2025/device1/2228_LeafPhotoA_2025-09-08 11_32_11.788-05_00.jpg,CV2
data/ne2025/device1/1902_LeafPhotoA_2025-09-09 16_11_53.139-05_00.jpg,CV2
data/ne2025/device1/5047_LeafPhotoA_2025-09-09 16_59_13.351-05_00.jpg,CV2
data/ne2025/device1/5046_LeafPhotoA_2025-09-09 17_01_05.973-05_00.jpg,CV2
data/ne2025/device1/1945_LeafPhotoA_2025-09-09 16_03_42.302-05_00.jpg,CV2
data/ne2025/device1/2235_LeafPhotoA_2025-09-08 11_40_27.107-05_00.jpg,CV2
data/ne2025/device1/2251_LeafPhotoA_2025-09-08 12_15_49.413-05_00.jpg,CV2
data/ne2025/device1/1910_LeafPhotoA_2025-09-09 14_47_40.472-05_00.jpg,CV2
data/ne2025/device1/5003_LeafPhotoA_2025-09-09 15_52_05.539-05_00.jpg,CV2
data/ne2025/device1/2264_LeafPhotoA_2025-09-08 12_37_35.402-05_00.jpg,CV2
data/ne2025/device1/1244_LeafPhotoA_2025-09-08 10_32_46.273-05_00.jpg,CV2
data/ne2025/device1/2243_LeafPhotoA_2025-09-08 11_54_15.051-05_00.jpg,CV2
data/ne2025/device1/2260_LeafPhotoA_2025-09-08 12_31_34.534-05_00.jpg,CV2
data/ne2025/device1/2247_LeafPhotoA_2025-09-08 11_59_40.094-05_00.jpg,CV2
data/ne2025/device1/1922_LeafPhotoA_2025-09-09 15_13_52.698-05_00.jpg,CV2
data/ne2025/device1/1907_LeafPhotoA_2025-09-09 14_43_36.922-05_00.jpg,CV2
data/ne2025/device1/1221_LeafPhotoA_2025-09-08 10_00_47.447-05_00.jpg,CV2
data/ne2025/device1/1913_LeafPhotoA_2025-09-09 14_52_15.644-05_00.jpg,CV2
data/ne2025/device1/1227_LeafPhotoA_2025-09-08 10_09_53.429-05_00.jpg,CV2
data/ne2025/device1/2248_LeafPhotoA_2025-09-08 12_01_20.448-05_00.jpg,CV2
data/ne2025/device1/1906_LeafPhotoA_2025-09-09 14_41_58.555-05_00.jpg,CV2
data/ne2025/device1/1907_LeafPhotoA_2025-09-09 14_42_36.286-05_00.jpg,CV2
data/ne2025/device1/1250_LeafPhotoA_2025-09-08 10_43_08.313-05_00.jpg,CV2
data/ne2025/device1/1212_LeafPhotoA_2025-09-08 09_42_02.733-05_00.jpg,CV2
data/ne2025/device1/1218_LeafPhotoA_2025-09-08 09_55_19.524-05_00.jpg,CV2
data/ne2025/device1/1942_LeafPhotoA_2025-09-09 15_57_02.281-05_00.jpg,CV2
data/ne2025/device1/2237_LeafPhotoA_2025-09-08 11_42_52.155-05_00.jpg,CV2
data/ne2025/device1/2905_LeafPhotoA_2025-09-09 16_23_24.410-05_00.jpg,CV2
data/ne2025/device1/5001_LeafPhotoA_2025-09-09 16_54_05.915-05_00.jpg,CV2
data/ne2025/device1/1234_LeafPhotoA_2025-09-08 10_20_18.045-05_00.jpg,CV2
data/ne2025/device1/2242_LeafPhotoA_2025-09-08 11_52_14.332-05_00.jpg,CV2
data/ne2025/device1/2220_LeafPhotoA_2025-09-08 11_18_15.498-05_00.jpg,CV2
data/ne2025/device1/2219_LeafPhotoA_2025-09-08 11_16_35.629-05_00.jpg,CV2
data/ne2025/device1/1906_LeafPhotoA_2025-09-09 14_41_25.913-05_00.jpg,CV2
data/ne2025/device1/1911_LeafPhotoA_2025-09-09 14_48_07.325-05_00.jpg,CV2
data/ne2025/device1/2903_LeafPhotoA_2025-09-09 16_20_23.657-05_00.jpg,CV2
data/ne2025/device1/1933_LeafPhotoA_2025-09-09 15_29_34.937-05_00.jpg,CV2
data/ne2025/device1/2241_LeafPhotoA_2025-09-08 11_50_20.657-05_00.jpg,CV2
data/ne2025/device1/1230_LeafPhotoA_2025-09-08 10_14_02.865-05_00.jpg,CV2
data/ne2025/device1/2201_LeafPhotoA_2025-09-08 10_47_55.692-05_00.jpg,CV2
data/ne2025/device1/2246_LeafPhotoA_2025-09-08 11_58_26.493-05_00.jpg,CV2
data/ne2025/device1/1238_LeafPhotoA_2025-09-08 10_25_06.118-05_00.jpg,CV2
data/ne2025/device1/1210_LeafPhotoA_2025-09-08 09_38_24.164-05_00.jpg,CV2
data/ne2025/device1/1938_LeafPhotoA_2025-09-09 15_36_30.268-05_00.jpg,CV2
data/ne2025/device1/1237_LeafPhotoA_2025-09-08 10_23_55.466-05_00.jpg,CV2
data/ne2025/device1/1250_LeafPhotoA_2025-09-08 10_43_41.179-05_00.jpg,CV2
data/ne2025/device1/2922_LeafPhotoA_2025-09-09 16_47_07.203-05_00.jpg,CV2
data/ne2025/device1/5001_LeafPhotoA_2025-09-09 16_53_50.350-05_00.jpg,CV2
data/ne2025/device1/5048_LeafPhotoA_2025-09-09 16_57_15.379-05_00.jpg,CV2
