data/aamu2025/block1/10511_LeafPhotoA_2025-10-23 15_13_50.465-05_00.jpg
data/aamu2025/block1/10511_LeafPhotoA_2025-10-23 15_14_07.485-05_00.jpg
data/aamu2025/block1/10511_LeafPhotoA_2025-10-23 15_14_29.751-05_00.jpg
data/aamu2025/block1/10512_LeafPhotoA_2025-10-23 15_15_04.752-05_00.jpg
data/aamu2025/block1/10512_LeafPhotoA_2025-10-23 15_15_21.744-05_00.jpg
data/aamu2025/block1/10512_LeafPhotoA_2025-10-23 15_15_47.104-05_00.jpg
data/aamu2025/block1/10513_LeafPhotoA_2025-10-23 15_16_16.840-05_00.jpg
data/aamu2025/block1/10513_LeafPhotoA_2025-10-23 15_16_37.568-05_00.jpg
data/aamu2025/block1/10513_LeafPhotoA_2025-10-23 15_16_58.333-05_00.jpg
data/aamu2025/block1/10514_LeafPhotoA_2025-10-23 15_17_36.200-05_00.jpg
data/aamu2025/block1/10514_LeafPhotoA_2025-10-23 15_17_55.577-05_00.jpg
data/aamu2025/block1/10514_LeafPhotoA_2025-10-23 15_18_24.178-05_00.jpg
data/aamu2025/block1/10515_LeafPhotoA_2025-10-23 15_18_54.154-05_00.jpg
data/aamu2025/block1/10515_LeafPhotoA_2025-10-23 15_19_15.012-05_00.jpg
data/aamu2025/block1/10515_LeafPhotoA_2025-10-23 15_19_31.029-05_00.jpg
data/aamu2025/block1/10516_LeafPhotoA_2025-10-23 15_20_13.783-05_00.jpg
data/aamu2025/block1/10516_LeafPhotoA_2025-10-23 15_20_32.656-05_00.jpg
data/aamu2025/block1/10516_LeafPhotoA_2025-10-23 15_20_46.332-05_00.jpg
data/aamu2025/block1/10517_LeafPhotoA_2025-10-23 15_24_15.125-05_00.jpg
data/aamu2025/block1/10517_LeafPhotoA_2025-10-23 15_24_31.174-05_00.jpg
data/aamu2025/block1/10517_LeafPhotoA_2025-10-23 15_24_51.374-05_00.jpg
data/aamu2025/block1/10518_LeafPhotoA_2025-10-23 15_25_25.669-05_00.jpg
data/aamu2025/block1/10518_LeafPhotoA_2025-10-23 15_25_48.226-05_00.jpg
data/aamu2025/block1/10518_LeafPhotoA_2025-10-23 15_26_19.006-05_00.jpg
data/aamu2025/block1/10520_LeafPhotoA_2025-10-23 15_32_59.267-05_00.jpg
data/aamu2025/block1/10520_LeafPhotoA_2025-10-23 15_33_19.783-05_00.jpg
data/aamu2025/block1/10520_LeafPhotoA_2025-10-23 15_33_36.438-05_00.jpg
data/aamu2025/block1/10521_LeafPhotoA_2025-10-23 15_34_02.901-05_00.jpg
data/aamu2025/block1/10521_LeafPhotoA_2025-10-23 15_34_24.107-05_00.jpg
data/aamu2025/block1/10521_LeafPhotoA_2025-10-23 15_34_39.267-05_00.jpg
data/aamu2025/block1/10522_LeafPhotoA_2025-10-23 15_35_03.783-05_00.jpg
data/aamu2025/block1/10522_LeafPhotoA_2025-10-23 15_35_26.313-05_00.jpg
data/aamu2025/block1/10522_LeafPhotoA_2025-10-23 15_35_45.914-05_00.jpg
data/aamu2025/block1/10523_LeafPhotoA_2025-10-23 15_36_09.151-05_00.jpg
data/aamu2025/block1/10523_LeafPhotoA_2025-10-23 15_36_24.386-05_00.jpg
data/aamu2025/block1/10523_LeafPhotoA_2025-10-23 15_36_40.013-05_00.jpg
data/aamu2025/block1/10524_LeafPhotoA_2025-10-23 15_37_06.575-05_00.jpg
data/aamu2025/block1/10524_LeafPhotoA_2025-10-23 15_37_26.732-05_00.jpg
data/aamu2025/block1/10524_LeafPhotoA_2025-10-23 15_37_48.052-05_00.jpg
data/aamu2025/block1/10525_LeafPhotoA_2025-10-23 15_38_14.487-05_00.jpg
data/aamu2025/block1/10525_LeafPhotoA_2025-10-23 15_38_31.738-05_00.jpg
data/aamu2025/block1/10525_LeafPhotoA_2025-10-23 15_38_54.771-05_00.jpg
data/aamu2025/block1/10526_LeafPhotoA_2025-10-23 15_39_26.219-05_00.jpg
data/aamu2025/block1/10526_LeafPhotoA_2025-10-23 15_39_45.712-05_00.jpg
data/aamu2025/block1/10526_LeafPhotoA_2025-10-23 15_40_03.712-05_00.jpg
data/aamu2025/block1/10527_LeafPhotoA_2025-10-23 15_40_26.685-05_00.jpg
data/aamu2025/block1/10527_LeafPhotoA_2025-10-23 15_40_45.564-05_00.jpg
data/aamu2025/block1/10527_LeafPhotoA_2025-10-23 15_41_01.338-05_00.jpg
data/aamu2025/block1/10601_LeafPhotoA_2025-10-23 15_44_00.481-05_00.jpg
data/aamu2025/block1/10601_LeafPhotoA_2025-10-23 15_44_26.552-05_00.jpg
data/aamu2025/block1/10601_LeafPhotoA_2025-10-23 15_44_52.478-05_00.jpg
data/aamu2025/block1/10602_LeafPhotoA_2025-10-23 15_45_27.907-05_00.jpg
data/aamu2025/block1/10602_LeafPhotoA_2025-10-23 15_45_58.920-05_00.jpg
data/aamu2025/block1/10602_LeafPhotoA_2025-10-23 15_46_14.166-05_00.jpg
data/aamu2025/block1/10603_LeafPhotoA_2025-10-23 15_49_49.497-05_00.jpg
data/aamu2025/block1/10603_LeafPhotoA_2025-10-23 15_50_07.812-05_00.jpg
data/aamu2025/block1/10603_LeafPhotoA_2025-10-23 15_50_21.441-05_00.jpg
data/aamu2025/block1/10604_LeafPhotoA_2025-10-23 15_50_56.691-05_00.jpg
data/aamu2025/block1/10604_LeafPhotoA_2025-10-23 15_51_29.292-05_00.jpg
data/aamu2025/block1/10604_LeafPhotoA_2025-10-23 15_51_44.819-05_00.jpg
data/aamu2025/block1/10605_LeafPhotoA_2025-10-23 15_52_20.771-05_00.jpg
data/aamu2025/block1/10605_LeafPhotoA_2025-10-23 15_52_36.122-05_00.jpg
data/aamu2025/block1/10605_LeafPhotoA_2025-10-23 15_52_47.498-05_00.jpg
data/aamu2025/block1/10606_LeafPhotoA_2025-10-23 15_53_15.968-05_00.jpg
data/aamu2025/block1/10606_LeafPhotoA_2025-10-23 15_53_33.469-05_00.jpg
data/aamu2025/block1/10606_LeafPhotoA_2025-10-23 15_53_55.920-05_00.jpg
data/aamu2025/block1/10607_LeafPhotoA_2025-10-23 15_54_41.187-05_00.jpg
data/aamu2025/block1/10607_LeafPhotoA_2025-10-23 15_55_08.108-05_00.jpg
data/aamu2025/block1/10607_LeafPhotoA_2025-10-23 15_56_17.321-05_00.jpg
data/aamu2025/block1/10608_LeafPhotoA_2025-10-23 15_56_45.973-05_00.jpg
data/aamu2025/block1/10608_LeafPhotoA_2025-10-23 15_57_01.619-05_00.jpg
data/aamu2025/block1/10608_LeafPhotoA_2025-10-23 15_57_27.687-05_00.jpg
data/aamu2025/block1/10609_LeafPhotoA_2025-10-23 15_58_38.158-05_00.jpg
data/aamu2025/block1/10609_LeafPhotoA_2025-10-23 15_58_56.584-05_00.jpg
data/aamu2025/block1/10609_LeafPhotoA_2025-10-23 15_59_26.021-05_00.jpg
data/aamu2025/block1/10610_LeafPhotoA_2025-10-23 16_00_05.705-05_00.jpg
data/aamu2025/block1/10610_LeafPhotoA_2025-10-23 16_00_42.686-05_00.jpg
data/aamu2025/block1/10610_LeafPhotoA_2025-10-23 16_00_59.254-05_00.jpg
data/aamu2025/block1/10611_LeafPhotoA_2025-10-23 16_02_53.233-05_00.jpg
data/aamu2025/block1/10611_LeafPhotoA_2025-10-23 16_03_16.465-05_00.jpg
data/aamu2025/block1/10611_LeafPhotoA_2025-10-23 16_03_34.378-05_00.jpg
data/aamu2025/block1/10612_LeafPhotoA_2025-10-23 16_04_08.184-05_00.jpg
data/aamu2025/block1/10612_LeafPhotoA_2025-10-23 16_04_24.032-05_00.jpg
data/aamu2025/block1/10612_LeafPhotoA_2025-10-23 16_05_22.231-05_00.jpg
data/aamu2025/block1/10613_LeafPhotoA_2025-10-23 16_06_12.870-05_00.jpg
data/aamu2025/block1/10613_LeafPhotoA_2025-10-23 16_06_33.362-05_00.jpg
data/aamu2025/block1/10613_LeafPhotoA_2025-10-23 16_06_56.665-05_00.jpg
data/aamu2025/block1/10614_LeafPhotoA_2025-10-23 16_07_33.897-05_00.jpg
data/aamu2025/block1/10614_LeafPhotoA_2025-10-23 16_07_51.893-05_00.jpg
data/aamu2025/block1/10614_LeafPhotoA_2025-10-23 16_08_09.257-05_00.jpg
data/aamu2025/block1/10615_LeafPhotoA_2025-10-23 16_08_30.829-05_00.jpg
data/aamu2025/block1/10615_LeafPhotoA_2025-10-23 16_08_49.455-05_00.jpg
data/aamu2025/block1/10615_LeafPhotoA_2025-10-23 16_09_10.477-05_00.jpg
data/aamu2025/block1/10616_LeafPhotoA_2025-10-23 16_10_14.176-05_00.jpg
data/aamu2025/block1/10616_LeafPhotoA_2025-10-23 16_10_29.776-05_00.jpg
data/aamu2025/block1/10616_LeafPhotoA_2025-10-23 16_10_42.417-05_00.jpg
data/aamu2025/block1/10617_LeafPhotoA_2025-10-23 16_11_16.629-05_00.jpg
data/aamu2025/block1/10617_LeafPhotoA_2025-10-23 16_11_34.150-05_00.jpg
data/aamu2025/block1/10617_LeafPhotoA_2025-10-23 16_11_51.960-05_00.jpg
data/aamu2025/block1/10618_LeafPhotoA_2025-10-23 16_12_47.403-05_00.jpg
data/aamu2025/block1/10618_LeafPhotoA_2025-10-23 16_12_58.611-05_00.jpg
data/aamu2025/block1/10618_LeafPhotoA_2025-10-23 16_13_12.402-05_00.jpg
data/aamu2025/block1/10619_LeafPhotoA_2025-10-23 16_13_43.938-05_00.jpg
data/aamu2025/block1/10619_LeafPhotoA_2025-10-23 16_14_00.075-05_00.jpg
data/aamu2025/block1/10619_LeafPhotoA_2025-10-23 16_14_13.748-05_00.jpg
data/aamu2025/block1/10620_LeafPhotoA_2025-10-23 16_14_39.626-05_00.jpg
data/aamu2025/block1/10620_LeafPhotoA_2025-10-23 16_15_02.822-05_00.jpg
data/aamu2025/block1/10620_LeafPhotoA_2025-10-23 16_15_33.308-05_00.jpg
data/aamu2025/block1/10621_LeafPhotoA_2025-10-23 16_16_01.442-05_00.jpg
data/aamu2025/block1/10621_LeafPhotoA_2025-10-23 16_16_14.678-05_00.jpg
data/aamu2025/block1/10621_LeafPhotoA_2025-10-23 16_16_38.739-05_00.jpg
data/aamu2025/block1/10622_LeafPhotoA_2025-10-23 16_17_24.177-05_00.jpg
data/aamu2025/block1/10622_LeafPhotoA_2025-10-23 16_17_42.527-05_00.jpg
data/aamu2025/block1/10622_LeafPhotoA_2025-10-23 16_18_15.817-05_00.jpg
data/aamu2025/block1/10623_LeafPhotoA_2025-10-23 16_19_02.711-05_00.jpg
data/aamu2025/block1/10623_LeafPhotoA_2025-10-23 16_19_22.127-05_00.jpg
data/aamu2025/block1/10623_LeafPhotoA_2025-10-23 16_19_42.143-05_00.jpg
data/aamu2025/block1/10625_LeafPhotoA_2025-10-23 16_21_04.554-05_00.jpg
data/aamu2025/block1/10625_LeafPhotoA_2025-10-23 16_21_24.754-05_00.jpg
data/aamu2025/block1/10625_LeafPhotoA_2025-10-23 16_22_05.314-05_00.jpg
data/aamu2025/block1/10626_LeafPhotoA_2025-10-23 16_22_33.810-05_00.jpg
data/aamu2025/block1/10626_LeafPhotoA_2025-10-23 16_22_48.727-05_00.jpg
data/aamu2025/block1/10626_LeafPhotoA_2025-10-23 16_23_09.186-05_00.jpg
data/aamu2025/block1/10626_LeafPhotoA_2025-10-23 16_23_29.127-05_00.jpg
data/aamu2025/block1/10626_LeafPhotoA_2025-10-23 16_23_49.766-05_00.jpg
data/aamu2025/block1/10626_LeafPhotoA_2025-10-23 16_24_07.289-05_00.jpg
data/aamu2025/block1/10701_LeafPhotoA_2025-10-23 16_40_22.854-05_00.jpg
data/aamu2025/block1/10701_LeafPhotoA_2025-10-23 16_40_34.815-05_00.jpg
data/aamu2025/block1/10701_LeafPhotoA_2025-10-23 16_40_50.605-05_00.jpg
data/aamu2025/block1/10702_LeafPhotoA_2025-10-23 16_41_28.943-05_00.jpg
data/aamu2025/block1/10702_LeafPhotoA_2025-10-23 16_41_44.503-05_00.jpg
data/aamu2025/block1/10702_LeafPhotoA_2025-10-23 16_41_58.309-05_00.jpg
data/aamu2025/block1/10703_LeafPhotoA_2025-10-23 16_42_19.954-05_00.jpg
data/aamu2025/block1/10703_LeafPhotoA_2025-10-23 16_42_33.306-05_00.jpg
data/aamu2025/block1/10703_LeafPhotoA_2025-10-23 16_42_46.527-05_00.jpg
data/aamu2025/block1/10704_LeafPhotoA_2025-10-23 16_43_17.070-05_00.jpg
data/aamu2025/block1/10704_LeafPhotoA_2025-10-23 16_43_34.812-05_00.jpg
data/aamu2025/block1/10704_LeafPhotoA_2025-10-23 16_43_53.005-05_00.jpg
data/aamu2025/block1/10706_LeafPhotoA_2025-10-23 16_45_17.715-05_00.jpg
data/aamu2025/block1/10706_LeafPhotoA_2025-10-23 16_45_30.807-05_00.jpg
data/aamu2025/block1/10706_LeafPhotoA_2025-10-23 16_45_39.207-05_00.jpg
data/aamu2025/block1/10707_LeafPhotoA_2025-10-23 16_46_14.613-05_00.jpg
data/aamu2025/block1/10707_LeafPhotoA_2025-10-23 16_46_58.221-05_00.jpg
data/aamu2025/block1/10707_LeafPhotoA_2025-10-23 16_47_13.860-05_00.jpg
data/aamu2025/block1/10708_LeafPhotoA_2025-10-23 16_47_40.762-05_00.jpg
data/aamu2025/block1/10708_LeafPhotoA_2025-10-23 16_47_51.996-05_00.jpg
data/aamu2025/block1/10708_LeafPhotoA_2025-10-23 16_48_18.428-05_00.jpg
data/aamu2025/block1/10709_LeafPhotoA_2025-10-23 16_49_08.940-05_00.jpg
data/aamu2025/block1/10709_LeafPhotoA_2025-10-23 16_49_25.643-05_00.jpg
data/aamu2025/block1/10709_LeafPhotoA_2025-10-23 16_49_39.080-05_00.jpg
data/aamu2025/block1/10710_LeafPhotoA_2025-10-23 16_50_14.982-05_00.jpg
data/aamu2025/block1/10710_LeafPhotoA_2025-10-23 16_50_29.953-05_00.jpg
data/aamu2025/block1/10710_LeafPhotoA_2025-10-23 16_50_53.037-05_00.jpg
data/aamu2025/block1/10711_LeafPhotoA_2025-10-23 16_51_21.239-05_00.jpg
data/aamu2025/block1/10711_LeafPhotoA_2025-10-23 16_51_45.553-05_00.jpg
data/aamu2025/block1/10711_LeafPhotoA_2025-10-23 16_52_03.548-05_00.jpg
data/aamu2025/block1/10712_LeafPhotoA_2025-10-23 16_52_33.159-05_00.jpg
data/aamu2025/block1/10712_LeafPhotoA_2025-10-23 16_52_46.098-05_00.jpg
data/aamu2025/block1/10712_LeafPhotoA_2025-10-23 16_52_57.314-05_00.jpg
data/aamu2025/block1/10713_LeafPhotoA_2025-10-23 16_53_17.449-05_00.jpg
data/aamu2025/block1/10713_LeafPhotoA_2025-10-23 16_53_51.510-05_00.jpg
data/aamu2025/block1/10713_LeafPhotoA_2025-10-23 16_54_03.430-05_00.jpg
data/aamu2025/block1/10714_LeafPhotoA_2025-10-23 16_54_34.415-05_00.jpg
data/aamu2025/block1/10714_LeafPhotoA_2025-10-23 16_54_53.346-05_00.jpg
data/aamu2025/block1/10714_LeafPhotoA_2025-10-23 16_55_07.790-05_00.jpg
data/aamu2025/block1/10715_LeafPhotoA_2025-10-23 16_55_35.555-05_00.jpg
data/aamu2025/block1/10715_LeafPhotoA_2025-10-23 16_55_48.624-05_00.jpg
data/aamu2025/block1/10715_LeafPhotoA_2025-10-23 16_56_05.734-05_00.jpg
data/aamu2025/block1/10716_LeafPhotoA_2025-10-23 16_56_51.061-05_00.jpg
data/aamu2025/block1/10716_LeafPhotoA_2025-10-23 16_57_04.213-05_00.jpg
data/aamu2025/block1/10716_LeafPhotoA_2025-10-23 16_57_19.171-05_00.jpg
data/aamu2025/block1/10717_LeafPhotoA_2025-10-23 16_57_56.159-05_00.jpg
data/aamu2025/block1/10717_LeafPhotoA_2025-10-23 16_58_10.122-05_00.jpg
data/aamu2025/block1/10717_LeafPhotoA_2025-10-23 16_58_23.762-05_00.jpg
data/aamu2025/block1/10718_LeafPhotoA_2025-10-23 16_58_52.009-05_00.jpg
data/aamu2025/block1/10718_LeafPhotoA_2025-10-23 16_59_05.330-05_00.jpg
data/aamu2025/block1/10718_LeafPhotoA_2025-10-23 16_59_22.582-05_00.jpg
data/aamu2025/block1/10719_LeafPhotoA_2025-10-23 17_00_19.195-05_00.jpg
data/aamu2025/block1/10719_LeafPhotoA_2025-10-23 17_00_48.064-05_00.jpg
data/aamu2025/block1/10719_LeafPhotoA_2025-10-23 17_01_02.224-05_00.jpg
data/aamu2025/block1/10720_LeafPhotoA_2025-10-23 17_01_23.853-05_00.jpg
data/aamu2025/block1/10720_LeafPhotoA_2025-10-23 17_01_53.074-05_00.jpg
data/aamu2025/block1/10720_LeafPhotoA_2025-10-23 17_02_11.565-05_00.jpg
data/aamu2025/block1/10721_LeafPhotoA_2025-10-23 17_02_36.050-05_00.jpg
data/aamu2025/block1/10721_LeafPhotoA_2025-10-23 17_02_57.546-05_00.jpg
data/aamu2025/block1/10721_LeafPhotoA_2025-10-23 17_03_11.882-05_00.jpg
data/aamu2025/block1/10722_LeafPhotoA_2025-10-23 17_03_53.785-05_00.jpg
data/aamu2025/block1/10722_LeafPhotoA_2025-10-23 17_04_09.986-05_00.jpg
data/aamu2025/block1/10722_LeafPhotoA_2025-10-23 17_04_24.142-05_00.jpg
data/aamu2025/block1/10723_LeafPhotoA_2025-10-23 17_04_46.188-05_00.jpg
data/aamu2025/block1/10723_LeafPhotoA_2025-10-23 17_05_01.023-05_00.jpg
data/aamu2025/block1/10723_LeafPhotoA_2025-10-23 17_05_15.229-05_00.jpg
data/aamu2025/block1/10724_LeafPhotoA_2025-10-23 17_05_41.776-05_00.jpg
data/aamu2025/block1/10725_LeafPhotoA_2025-10-23 17_06_37.294-05_00.jpg
data/aamu2025/block1/10725_LeafPhotoA_2025-10-23 17_06_56.141-05_00.jpg
data/aamu2025/block1/10725_LeafPhotoA_2025-10-23 17_07_13.010-05_00.jpg
data/aamu2025/block1/10726_LeafPhotoA_2025-10-23 17_07_38.014-05_00.jpg
data/aamu2025/block1/10726_LeafPhotoA_2025-10-23 17_07_53.382-05_00.jpg
data/aamu2025/block1/10726_LeafPhotoA_2025-10-23 17_08_20.992-05_00.jpg
data/aamu2025/block1/10727_LeafPhotoA_2025-10-23 17_08_40.255-05_00.jpg
data/aamu2025/block1/10727_LeafPhotoA_2025-10-23 17_08_55.419-05_00.jpg
data/aamu2025/block1/10727_LeafPhotoA_2025-10-23 17_09_15.816-05_00.jpg
data/aamu2025/block1/10801_LeafPhotoA_2025-10-24 09_24_15.617-05_00.jpg
data/aamu2025/block1/10801_LeafPhotoA_2025-10-24 09_24_34.813-05_00.jpg
data/aamu2025/block1/10801_LeafPhotoA_2025-10-24 09_24_48.806-05_00.jpg
data/aamu2025/block1/10802_LeafPhotoA_2025-10-24 09_25_03.933-05_00.jpg
data/aamu2025/block1/10802_LeafPhotoA_2025-10-24 09_25_17.124-05_00.jpg
data/aamu2025/block1/10802_LeafPhotoA_2025-10-24 09_25_32.459-05_00.jpg
data/aamu2025/block1/10803_LeafPhotoA_2025-10-24 09_25_51.889-05_00.jpg
data/aamu2025/block1/10803_LeafPhotoA_2025-10-24 09_26_05.200-05_00.jpg
data/aamu2025/block1/10803_LeafPhotoA_2025-10-24 09_26_15.121-05_00.jpg
data/aamu2025/block1/10804_LeafPhotoA_2025-10-24 09_26_31.233-05_00.jpg
data/aamu2025/block1/10804_LeafPhotoA_2025-10-24 09_26_43.781-05_00.jpg
data/aamu2025/block1/10804_LeafPhotoA_2025-10-24 09_26_53.930-05_00.jpg
data/aamu2025/block1/10805_LeafPhotoA_2025-10-24 09_27_11.432-05_00.jpg
data/aamu2025/block1/10805_LeafPhotoA_2025-10-24 09_27_24.979-05_00.jpg
data/aamu2025/block1/10805_LeafPhotoA_2025-10-24 09_27_40.857-05_00.jpg
data/aamu2025/block1/10806_LeafPhotoA_2025-10-24 09_28_01.875-05_00.jpg
data/aamu2025/block1/10806_LeafPhotoA_2025-10-24 09_28_14.166-05_00.jpg
data/aamu2025/block1/10806_LeafPhotoA_2025-10-24 09_28_25.628-05_00.jpg
data/aamu2025/block1/10807_LeafPhotoA_2025-10-24 09_29_05.086-05_00.jpg
data/aamu2025/block1/10807_LeafPhotoA_2025-10-24 09_29_18.746-05_00.jpg
data/aamu2025/block1/10807_LeafPhotoA_2025-10-24 09_29_31.657-05_00.jpg
data/aamu2025/block1/10808_LeafPhotoA_2025-10-24 09_29_55.437-05_00.jpg
data/aamu2025/block1/10808_LeafPhotoA_2025-10-24 09_30_09.653-05_00.jpg
data/aamu2025/block1/10808_LeafPhotoA_2025-10-24 09_30_20.603-05_00.jpg
data/aamu2025/block1/10809_LeafPhotoA_2025-10-24 09_30_47.060-05_00.jpg
data/aamu2025/block1/10809_LeafPhotoA_2025-10-24 09_30_58.498-05_00.jpg
data/aamu2025/block1/10809_LeafPhotoA_2025-10-24 09_31_11.184-05_00.jpg
data/aamu2025/block1/10810_LeafPhotoA_2025-10-24 09_31_30.953-05_00.jpg
data/aamu2025/block1/10810_LeafPhotoA_2025-10-24 09_31_45.051-05_00.jpg
data/aamu2025/block1/10810_LeafPhotoA_2025-10-24 09_31_58.958-05_00.jpg
data/aamu2025/block1/10811_LeafPhotoA_2025-10-24 09_32_26.839-05_00.jpg
data/aamu2025/block1/10811_LeafPhotoA_2025-10-24 09_32_38.773-05_00.jpg
data/aamu2025/block1/10811_LeafPhotoA_2025-10-24 09_32_49.950-05_00.jpg
data/aamu2025/block1/10813_LeafPhotoA_2025-10-24 09_33_30.354-05_00.jpg
data/aamu2025/block1/10813_LeafPhotoA_2025-10-24 09_33_46.503-05_00.jpg
data/aamu2025/block1/10813_LeafPhotoA_2025-10-24 09_34_00.505-05_00.jpg
data/aamu2025/block1/10815_LeafPhotoA_2025-10-24 09_34_32.853-05_00.jpg
data/aamu2025/block1/10815_LeafPhotoA_2025-10-24 09_34_45.456-05_00.jpg
data/aamu2025/block1/10815_LeafPhotoA_2025-10-24 09_34_57.376-05_00.jpg
data/aamu2025/block1/10816_LeafPhotoA_2025-10-24 09_35_12.822-05_00.jpg
data/aamu2025/block1/10816_LeafPhotoA_2025-10-24 09_35_25.029-05_00.jpg
data/aamu2025/block1/10816_LeafPhotoA_2025-10-24 09_35_41.994-05_00.jpg
data/aamu2025/block1/10817_LeafPhotoA_2025-10-24 09_36_24.075-05_00.jpg
data/aamu2025/block1/10817_LeafPhotoA_2025-10-24 09_36_39.770-05_00.jpg
data/aamu2025/block1/10817_LeafPhotoA_2025-10-24 09_36_54.152-05_00.jpg
data/aamu2025/block1/10818_LeafPhotoA_2025-10-24 09_37_35.666-05_00.jpg
data/aamu2025/block1/10818_LeafPhotoA_2025-10-24 09_37_51.868-05_00.jpg
data/aamu2025/block1/10818_LeafPhotoA_2025-10-24 09_38_06.909-05_00.jpg
data/aamu2025/block1/10819_LeafPhotoA_2025-10-24 09_38_28.763-05_00.jpg
data/aamu2025/block1/10819_LeafPhotoA_2025-10-24 09_38_48.565-05_00.jpg
data/aamu2025/block1/10819_LeafPhotoA_2025-10-24 09_39_01.689-05_00.jpg
data/aamu2025/block1/10820_LeafPhotoA_2025-10-24 09_39_43.441-05_00.jpg
data/aamu2025/block1/10820_LeafPhotoA_2025-10-24 09_40_01.586-05_00.jpg
data/aamu2025/block1/10820_LeafPhotoA_2025-10-24 09_40_14.620-05_00.jpg
data/aamu2025/block1/10821_LeafPhotoA_2025-10-24 09_40_44.661-05_00.jpg
data/aamu2025/block1/10821_LeafPhotoA_2025-10-24 09_40_59.109-05_00.jpg
data/aamu2025/block1/10821_LeafPhotoA_2025-10-24 09_41_12.221-05_00.jpg
data/aamu2025/block1/10822_LeafPhotoA_2025-10-24 09_41_34.633-05_00.jpg
data/aamu2025/block1/10822_LeafPhotoA_2025-10-24 09_41_51.598-05_00.jpg
data/aamu2025/block1/10822_LeafPhotoA_2025-10-24 09_42_07.144-05_00.jpg
data/aamu2025/block1/10823_LeafPhotoA_2025-10-24 09_42_34.439-05_00.jpg
data/aamu2025/block1/10823_LeafPhotoA_2025-10-24 09_42_50.740-05_00.jpg
data/aamu2025/block1/10823_LeafPhotoA_2025-10-24 09_43_06.816-05_00.jpg
data/aamu2025/block1/10824_LeafPhotoA_2025-10-24 09_43_29.938-05_00.jpg
data/aamu2025/block1/10824_LeafPhotoA_2025-10-24 09_43_51.143-05_00.jpg
data/aamu2025/block1/10824_LeafPhotoA_2025-10-24 09_44_01.197-05_00.jpg
data/aamu2025/block1/10825_LeafPhotoA_2025-10-24 09_44_29.157-05_00.jpg
data/aamu2025/block1/10825_LeafPhotoA_2025-10-24 09_44_44.024-05_00.jpg
data/aamu2025/block1/10825_LeafPhotoA_2025-10-24 09_44_59.881-05_00.jpg
data/aamu2025/block1/10827_LeafPhotoA_2025-10-24 09_46_32.444-05_00.jpg
data/aamu2025/block1/10827_LeafPhotoA_2025-10-24 09_46_45.794-05_00.jpg
data/aamu2025/block1/10827_LeafPhotoA_2025-10-24 09_46_58.546-05_00.jpg
data/aamu2025/block1/10902_LeafPhotoA_2025-10-24 10_20_36.434-05_00.jpg
data/aamu2025/block1/10902_LeafPhotoA_2025-10-24 10_20_53.805-05_00.jpg
data/aamu2025/block1/10903_LeafPhotoA_2025-10-24 10_22_29.227-05_00.jpg
data/aamu2025/block1/10903_LeafPhotoA_2025-10-24 10_23_03.277-05_00.jpg
data/aamu2025/block1/10903_LeafPhotoA_2025-10-24 10_23_23.369-05_00.jpg
data/aamu2025/block1/10907_LeafPhotoA_2025-10-24 10_26_29.627-05_00.jpg
data/aamu2025/block1/10907_LeafPhotoA_2025-10-24 10_26_53.305-05_00.jpg
data/aamu2025/block1/10907_LeafPhotoA_2025-10-24 10_27_09.582-05_00.jpg
data/aamu2025/block1/10908_LeafPhotoA_2025-10-24 10_28_20.751-05_00.jpg
data/aamu2025/block1/10908_LeafPhotoA_2025-10-24 10_28_42.827-05_00.jpg
data/aamu2025/block1/10908_LeafPhotoA_2025-10-24 10_29_14.039-05_00.jpg
data/aamu2025/block1/10910_LeafPhotoA_2025-10-24 10_30_04.578-05_00.jpg
data/aamu2025/block1/10910_LeafPhotoA_2025-10-24 10_30_22.499-05_00.jpg
data/aamu2025/block1/10910_LeafPhotoA_2025-10-24 10_31_25.158-05_00.jpg
data/aamu2025/block1/10912_LeafPhotoA_2025-10-24 10_32_04.493-05_00.jpg
data/aamu2025/block1/10912_LeafPhotoA_2025-10-24 10_32_28.718-05_00.jpg
data/aamu2025/block1/10912_LeafPhotoA_2025-10-24 10_32_54.084-05_00.jpg
data/aamu2025/block1/10914_LeafPhotoA_2025-10-24 10_33_50.918-05_00.jpg
data/aamu2025/block1/10914_LeafPhotoA_2025-10-24 10_35_05.334-05_00.jpg
data/aamu2025/block1/10914_LeafPhotoA_2025-10-24 10_35_24.879-05_00.jpg
data/aamu2025/block1/10915_LeafPhotoA_2025-10-24 10_35_56.440-05_00.jpg
data/aamu2025/block1/10915_LeafPhotoA_2025-10-24 10_36_17.457-05_00.jpg
data/aamu2025/block1/10915_LeafPhotoA_2025-10-24 10_36_52.306-05_00.jpg
data/aamu2025/block1/10916_LeafPhotoA_2025-10-24 10_39_16.584-05_00.jpg
data/aamu2025/block1/10916_LeafPhotoA_2025-10-24 10_39_35.856-05_00.jpg
data/aamu2025/block1/10916_LeafPhotoA_2025-10-24 10_39_56.584-05_00.jpg
data/aamu2025/block1/10919_LeafPhotoA_2025-10-24 10_40_53.847-05_00.jpg
data/aamu2025/block1/10919_LeafPhotoA_2025-10-24 10_41_41.968-05_00.jpg
data/aamu2025/block1/10919_LeafPhotoA_2025-10-24 10_42_30.112-05_00.jpg
data/aamu2025/block1/10920_LeafPhotoA_2025-10-24 10_43_33.991-05_00.jpg
